ArticleID,Popular
37774,1
37775,1
37776,0
37777,0
37778,1
37779,1
37780,0
37781,0
37782,0
37783,0
37784,0
37785,1
37786,0
37787,0
37788,1
37789,1
37790,1
37791,1
37792,0
37793,1
37794,1
37795,1
37796,1
37797,0
37798,0
37799,0
37800,0
37801,0
37802,1
37803,0
37804,1
37805,0
37806,0
37807,0
37808,0
37809,1
37810,1
37811,1
37812,1
37813,1
37814,0
37815,1
37816,0
37817,0
37818,0
37819,1
37820,1
37821,1
37822,0
37823,0
37824,1
37825,1
37826,0
37827,1
37828,1
37829,1
37830,0
37831,0
37832,0
37833,0
37834,1
37835,1
37836,1
37837,1
37838,1
37839,0
37840,0
37841,0
37842,1
37843,0
37844,1
37845,1
37846,0
37847,1
37848,1
37849,0
37850,1
37851,1
37852,0
37853,0
37854,1
37855,1
37856,1
37857,0
37858,1
37859,0
37860,1
37861,1
37862,1
37863,0
37864,1
37865,1
37866,0
37867,1
37868,0
37869,1
37870,1
37871,1
37872,1
37873,1
37874,0
37875,0
37876,1
37877,0
37878,0
37879,0
37880,0
37881,1
37882,0
37883,0
37884,1
37885,1
37886,1
37887,1
37888,0
37889,0
37890,1
37891,0
37892,1
37893,1
37894,0
37895,0
37896,0
37897,1
37898,0
37899,0
37900,1
37901,0
37902,0
37903,1
37904,1
37905,1
37906,0
37907,0
37908,0
37909,0
37910,0
37911,1
37912,0
37913,1
37914,0
37915,1
37916,0
37917,1
37918,1
37919,1
37920,1
37921,0
37922,0
37923,1
37924,1
37925,0
37926,1
37927,1
37928,0
37929,0
37930,0
37931,0
37932,0
37933,0
37934,1
37935,1
37936,0
37937,1
37938,1
37939,0
37940,0
37941,1
37942,1
37943,1
37944,0
37945,1
37946,1
37947,1
37948,0
37949,0
37950,1
37951,1
37952,1
37953,0
37954,0
37955,0
37956,0
37957,0
37958,0
37959,1
37960,0
37961,1
37962,0
37963,1
37964,0
37965,0
37966,1
37967,1
37968,0
37969,0
37970,1
37971,1
37972,0
37973,0
37974,0
37975,0
37976,1
37977,0
37978,0
37979,0
37980,1
37981,1
37982,1
37983,0
37984,0
37985,0
37986,1
37987,0
37988,1
37989,1
37990,0
37991,1
37992,1
37993,0
37994,0
37995,0
37996,0
37997,1
37998,0
37999,1
38000,1
38001,0
38002,0
38003,0
38004,0
38005,1
38006,1
38007,0
38008,1
38009,0
38010,0
38011,1
38012,1
38013,1
38014,0
38015,0
38016,1
38017,1
38018,0
38019,0
38020,1
38021,0
38022,0
38023,0
38024,1
38025,1
38026,0
38027,0
38028,1
38029,0
38030,1
38031,1
38032,0
38033,1
38034,1
38035,1
38036,1
38037,1
38038,0
38039,0
38040,1
38041,0
38042,1
38043,1
38044,1
38045,0
38046,1
38047,1
38048,1
38049,1
38050,0
38051,1
38052,1
38053,1
38054,0
38055,0
38056,1
38057,0
38058,1
38059,0
38060,1
38061,1
38062,0
38063,0
38064,1
38065,0
38066,0
38067,1
38068,1
38069,0
38070,1
38071,0
38072,1
38073,1
38074,1
38075,1
38076,0
38077,0
38078,0
38079,1
38080,0
38081,0
38082,1
38083,0
38084,1
38085,0
38086,1
38087,0
38088,1
38089,1
38090,1
38091,1
38092,0
38093,0
38094,1
38095,0
38096,0
38097,0
38098,0
38099,1
38100,1
38101,0
38102,0
38103,0
38104,0
38105,0
38106,1
38107,0
38108,1
38109,0
38110,0
38111,1
38112,1
38113,0
38114,1
38115,1
38116,1
38117,1
38118,1
38119,0
38120,1
38121,0
38122,0
38123,1
38124,1
38125,0
38126,1
38127,0
38128,0
38129,1
38130,1
38131,0
38132,0
38133,0
38134,1
38135,1
38136,0
38137,0
38138,0
38139,0
38140,1
38141,0
38142,1
38143,0
38144,1
38145,0
38146,0
38147,1
38148,0
38149,1
38150,1
38151,1
38152,0
38153,0
38154,0
38155,1
38156,1
38157,1
38158,1
38159,0
38160,1
38161,0
38162,1
38163,0
38164,1
38165,0
38166,1
38167,0
38168,1
38169,0
38170,0
38171,1
38172,1
38173,0
38174,0
38175,0
38176,1
38177,0
38178,0
38179,1
38180,0
38181,0
38182,0
38183,1
38184,0
38185,0
38186,0
38187,0
38188,0
38189,1
38190,0
38191,0
38192,0
38193,1
38194,1
38195,0
38196,1
38197,1
38198,1
38199,0
38200,1
38201,0
38202,1
38203,0
38204,0
38205,0
38206,1
38207,1
38208,1
38209,1
38210,0
38211,1
38212,1
38213,0
38214,0
38215,1
38216,1
38217,1
38218,1
38219,1
38220,0
38221,0
38222,0
38223,0
38224,0
38225,0
38226,1
38227,0
38228,0
38229,0
38230,1
38231,0
38232,0
38233,0
38234,0
38235,1
38236,0
38237,1
38238,0
38239,0
38240,1
38241,0
38242,1
38243,1
38244,0
38245,0
38246,0
38247,1
38248,0
38249,1
38250,1
38251,1
38252,1
38253,1
38254,1
38255,0
38256,1
38257,1
38258,0
38259,1
38260,1
38261,1
38262,0
38263,1
38264,0
38265,1
38266,1
38267,1
38268,1
38269,0
38270,1
38271,1
38272,0
38273,1
38274,1
38275,1
38276,1
38277,0
38278,1
38279,1
38280,0
38281,0
38282,1
38283,1
38284,1
38285,1
38286,0
38287,1
38288,1
38289,0
38290,1
38291,1
38292,0
38293,1
38294,0
38295,0
38296,1
38297,0
38298,1
38299,0
38300,0
38301,1
38302,0
38303,1
38304,0
38305,1
38306,1
38307,1
38308,0
38309,1
38310,0
38311,1
38312,1
38313,0
38314,1
38315,0
38316,1
38317,1
38318,0
38319,1
38320,1
38321,0
38322,1
38323,0
38324,1
38325,1
38326,1
38327,1
38328,0
38329,1
38330,1
38331,0
38332,1
38333,1
38334,1
38335,0
38336,1
38337,1
38338,1
38339,0
38340,0
38341,1
38342,1
38343,1
38344,0
38345,0
38346,1
38347,1
38348,1
38349,1
38350,0
38351,0
38352,1
38353,1
38354,1
38355,1
38356,1
38357,1
38358,1
38359,1
38360,1
38361,1
38362,0
38363,0
38364,1
38365,1
38366,1
38367,0
38368,1
38369,0
38370,1
38371,0
38372,1
38373,0
38374,0
38375,0
38376,1
38377,0
38378,1
38379,0
38380,0
38381,1
38382,1
38383,0
38384,1
38385,1
38386,1
38387,1
38388,1
38389,1
38390,1
38391,1
38392,0
38393,1
38394,1
38395,1
38396,1
38397,1
38398,0
38399,0
38400,1
38401,0
38402,0
38403,0
38404,1
38405,0
38406,1
38407,0
38408,0
38409,0
38410,1
38411,1
38412,1
38413,0
38414,0
38415,1
38416,1
38417,0
38418,0
38419,0
38420,0
38421,0
38422,1
38423,1
38424,0
38425,0
38426,1
38427,0
38428,1
38429,1
38430,1
38431,0
38432,1
38433,0
38434,0
38435,0
38436,0
38437,1
38438,1
38439,1
38440,1
38441,1
38442,1
38443,1
38444,0
38445,1
38446,0
38447,1
38448,1
38449,1
38450,0
38451,0
38452,0
38453,1
38454,1
38455,1
38456,0
38457,1
38458,1
38459,1
38460,1
38461,0
38462,0
38463,1
38464,1
38465,1
38466,1
38467,0
38468,1
38469,0
38470,1
38471,0
38472,1
38473,1
38474,0
38475,0
38476,0
38477,0
38478,0
38479,1
38480,1
38481,0
38482,0
38483,1
38484,0
38485,0
38486,0
38487,0
38488,0
38489,1
38490,0
38491,1
38492,1
38493,1
38494,0
38495,1
38496,0
38497,1
38498,1
38499,0
38500,0
38501,1
38502,1
38503,1
38504,0
38505,0
38506,1
38507,1
38508,0
38509,1
38510,1
38511,1
38512,0
38513,1
38514,1
38515,1
38516,0
38517,1
38518,0
38519,1
38520,0
38521,0
38522,0
38523,0
38524,1
38525,1
38526,0
38527,0
38528,1
38529,0
38530,0
38531,1
38532,1
38533,1
38534,1
38535,0
38536,1
38537,1
38538,1
38539,0
38540,0
38541,1
38542,1
38543,1
38544,1
38545,0
38546,1
38547,1
38548,0
38549,0
38550,1
38551,0
38552,1
38553,0
38554,0
38555,1
38556,1
38557,1
38558,1
38559,0
38560,1
38561,0
38562,0
38563,0
38564,1
38565,1
38566,1
38567,0
38568,0
38569,1
38570,0
38571,1
38572,1
38573,0
38574,0
38575,1
38576,1
38577,1
38578,0
38579,1
38580,0
38581,1
38582,0
38583,0
38584,1
38585,0
38586,0
38587,1
38588,0
38589,0
38590,1
38591,0
38592,1
38593,0
38594,1
38595,1
38596,0
38597,1
38598,0
38599,0
38600,0
38601,0
38602,0
38603,1
38604,0
38605,1
38606,0
38607,1
38608,1
38609,0
38610,0
38611,1
38612,0
38613,0
38614,1
38615,0
38616,0
38617,0
38618,1
38619,1
38620,1
38621,1
38622,0
38623,0
38624,0
38625,0
38626,0
38627,0
38628,0
38629,1
38630,0
38631,1
38632,1
38633,1
38634,1
38635,1
38636,1
38637,0
38638,0
38639,0
38640,0
38641,0
38642,1
38643,1
38644,1
38645,1
38646,1
38647,0
38648,1
38649,1
38650,1
38651,0
38652,1
38653,0
38654,0
38655,0
38656,1
38657,1
38658,1
38659,0
38660,1
38661,0
38662,1
38663,1
38664,0
38665,1
38666,1
38667,1
38668,0
38669,0
38670,0
38671,0
38672,1
38673,0
38674,0
38675,1
38676,0
38677,0
38678,1
38679,0
38680,1
38681,0
38682,0
38683,1
38684,0
38685,1
38686,0
38687,1
38688,0
38689,1
38690,0
38691,1
38692,1
38693,0
38694,0
38695,0
38696,1
38697,0
38698,1
38699,0
38700,0
38701,0
38702,1
38703,0
38704,1
38705,1
38706,1
38707,0
38708,0
38709,1
38710,1
38711,0
38712,0
38713,1
38714,0
38715,1
38716,1
38717,1
38718,1
38719,1
38720,0
38721,0
38722,1
38723,1
38724,0
38725,1
38726,1
38727,0
38728,1
38729,0
38730,1
38731,1
38732,1
38733,0
38734,1
38735,0
38736,1
38737,0
38738,1
38739,0
38740,0
38741,1
38742,1
38743,0
38744,0
38745,1
38746,0
38747,1
38748,1
38749,1
38750,1
38751,1
38752,0
38753,1
38754,0
38755,1
38756,0
38757,0
38758,0
38759,1
38760,0
38761,1
38762,1
38763,0
38764,1
38765,1
38766,0
38767,1
38768,1
38769,1
38770,1
38771,0
38772,1
38773,0
38774,0
38775,0
38776,0
38777,0
38778,0
38779,1
38780,1
38781,1
38782,1
38783,0
38784,1
38785,0
38786,1
38787,1
38788,1
38789,1
38790,1
38791,1
38792,1
38793,1
38794,0
38795,1
38796,1
38797,0
38798,1
38799,0
38800,1
38801,1
38802,1
38803,1
38804,0
38805,1
38806,1
38807,1
38808,0
38809,0
38810,1
38811,1
38812,0
38813,1
38814,0
38815,1
38816,0
38817,1
38818,0
38819,0
38820,1
38821,0
38822,1
38823,0
38824,1
38825,1
38826,0
38827,1
38828,1
38829,1
38830,0
38831,1
38832,0
38833,1
38834,0
38835,0
38836,1
38837,1
38838,0
38839,0
38840,1
38841,0
38842,1
38843,1
38844,1
38845,1
38846,1
38847,1
38848,1
38849,1
38850,1
38851,0
38852,1
38853,1
38854,0
38855,1
38856,1
38857,0
38858,1
38859,0
38860,1
38861,1
38862,1
38863,1
38864,0
38865,1
38866,0
38867,0
38868,1
38869,0
38870,1
38871,1
38872,0
38873,1
38874,1
38875,1
38876,1
38877,0
38878,0
38879,1
38880,0
38881,1
38882,1
38883,1
38884,1
38885,0
38886,0
38887,1
38888,1
38889,1
38890,1
38891,1
38892,0
38893,1
38894,1
38895,1
38896,0
38897,0
38898,1
38899,0
38900,0
38901,1
38902,0
38903,0
38904,1
38905,1
38906,1
38907,0
38908,1
38909,1
38910,1
38911,0
38912,1
38913,1
38914,1
38915,1
38916,1
38917,1
38918,1
38919,0
38920,0
38921,1
38922,1
38923,1
38924,0
38925,0
38926,1
38927,1
38928,0
38929,1
38930,0
38931,1
38932,1
38933,1
38934,1
38935,1
38936,0
38937,1
38938,1
38939,1
38940,0
38941,0
38942,0
38943,1
38944,1
38945,1
38946,1
38947,0
38948,0
38949,1
38950,1
38951,0
38952,0
38953,1
38954,0
38955,0
38956,0
38957,0
38958,0
38959,1
38960,0
38961,0
38962,0
38963,1
38964,1
38965,1
38966,1
38967,0
38968,0
38969,1
38970,1
38971,1
38972,0
38973,1
38974,1
38975,0
38976,0
38977,1
38978,1
38979,1
38980,1
38981,0
38982,1
38983,1
38984,0
38985,1
38986,0
38987,0
38988,0
38989,0
38990,0
38991,0
38992,1
38993,0
38994,1
38995,1
38996,1
38997,1
38998,0
38999,1
39000,0
39001,1
39002,1
39003,1
39004,0
39005,1
39006,1
39007,0
39008,0
39009,0
39010,0
39011,0
39012,1
39013,1
39014,0
39015,0
39016,1
39017,0
39018,0
39019,1
39020,0
39021,0
39022,1
39023,1
39024,1
39025,0
39026,1
39027,0
39028,1
39029,1
39030,1
39031,0
39032,0
39033,1
39034,1
39035,1
39036,1
39037,1
39038,0
39039,1
39040,1
39041,0
39042,1
39043,1
39044,0
39045,1
39046,1
39047,1
39048,0
39049,1
39050,1
39051,1
39052,1
39053,0
39054,1
39055,0
39056,0
39057,1
39058,0
39059,0
39060,1
39061,0
39062,1
39063,0
39064,0
39065,1
39066,0
39067,0
39068,1
39069,0
39070,1
39071,0
39072,1
39073,0
39074,0
39075,0
39076,1
39077,1
39078,0
39079,1
39080,0
39081,1
39082,1
39083,0
39084,1
39085,0
39086,1
39087,1
39088,1
39089,1
39090,0
39091,1
39092,0
39093,0
39094,1
39095,1
39096,1
39097,0
39098,1
39099,1
39100,1
39101,1
39102,0
39103,1
39104,0
39105,0
39106,0
39107,0
39108,1
39109,1
39110,0
39111,1
39112,1
39113,1
39114,1
39115,0
39116,1
39117,1
39118,1
39119,1
39120,1
39121,1
39122,1
39123,1
39124,1
39125,1
39126,0
39127,0
39128,1
39129,1
39130,1
39131,1
39132,0
39133,1
39134,1
39135,1
39136,0
39137,0
39138,1
39139,0
39140,0
39141,1
39142,0
39143,1
39144,0
39145,1
39146,1
39147,1
39148,1
39149,0
39150,1
39151,0
39152,1
39153,1
39154,1
39155,1
39156,1
39157,1
39158,0
39159,1
39160,0
39161,1
39162,0
39163,1
39164,0
39165,1
39166,1
39167,0
39168,1
39169,1
39170,1
39171,1
39172,0
39173,1
39174,0
39175,1
39176,0
39177,1
39178,0
39179,0
39180,0
39181,1
39182,1
39183,0
39184,1
39185,1
39186,1
39187,1
39188,0
39189,1
39190,1
39191,1
39192,0
39193,1
39194,1
39195,1
39196,0
39197,1
39198,1
39199,1
39200,0
39201,1
39202,1
39203,1
39204,1
39205,0
39206,0
39207,1
39208,0
39209,0
39210,1
39211,1
39212,1
39213,0
39214,1
39215,0
39216,1
39217,0
39218,1
39219,0
39220,1
39221,0
39222,1
39223,1
39224,0
39225,0
39226,0
39227,0
39228,0
39229,1
39230,0
39231,1
39232,0
39233,0
39234,0
39235,1
39236,1
39237,1
39238,0
39239,0
39240,1
39241,1
39242,0
39243,0
39244,0
39245,0
39246,0
39247,1
39248,1
39249,0
39250,1
39251,0
39252,1
39253,1
39254,0
39255,0
39256,1
39257,1
39258,1
39259,1
39260,0
39261,0
39262,0
39263,1
39264,1
39265,1
39266,1
39267,1
39268,1
39269,1
39270,0
39271,0
39272,0
39273,1
39274,1
39275,1
39276,0
39277,0
39278,0
39279,0
39280,0
39281,1
39282,1
39283,1
39284,1
39285,1
39286,0
39287,0
39288,0
39289,0
39290,1
39291,0
39292,1
39293,0
39294,1
39295,1
39296,1
39297,0
39298,0
39299,0
39300,0
39301,0
39302,0
39303,0
39304,0
39305,1
39306,0
39307,0
39308,0
39309,1
39310,1
39311,1
39312,0
39313,1
39314,1
39315,0
39316,0
39317,1
39318,1
39319,1
39320,1
39321,1
39322,1
39323,1
39324,0
39325,0
39326,1
39327,0
39328,0
39329,0
39330,1
39331,0
39332,0
39333,1
39334,1
39335,1
39336,1
39337,1
39338,0
39339,1
39340,0
39341,0
39342,0
39343,0
39344,0
39345,1
39346,1
39347,0
39348,1
39349,0
39350,1
39351,0
39352,0
39353,0
39354,1
39355,1
39356,0
39357,0
39358,1
39359,0
39360,1
39361,0
39362,0
39363,1
39364,1
39365,0
39366,1
39367,0
39368,0
39369,1
39370,0
39371,1
39372,0
39373,0
39374,1
39375,1
39376,0
39377,1
39378,0
39379,1
39380,1
39381,0
39382,0
39383,0
39384,1
39385,1
39386,1
39387,0
39388,0
39389,0
39390,1
39391,0
39392,1
39393,1
39394,0
39395,1
39396,1
39397,1
39398,0
39399,0
39400,0
39401,1
39402,1
39403,0
39404,1
39405,1
39406,1
39407,0
39408,1
39409,0
39410,1
39411,0
39412,0
39413,1
39414,0
39415,1
39416,1
39417,1
39418,0
39419,1
39420,0
39421,0
39422,0
39423,0
39424,1
39425,0
39426,0
39427,1
39428,1
39429,0
39430,0
39431,0
39432,1
39433,1
39434,0
39435,1
39436,0
39437,1
39438,1
39439,1
39440,1
39441,1
39442,1
39443,0
39444,0
39445,1
39446,1
39447,0
39448,0
39449,1
39450,0
39451,0
39452,1
39453,1
39454,1
39455,0
39456,0
39457,1
39458,1
39459,1
39460,1
39461,1
39462,1
39463,0
39464,0
39465,1
39466,0
39467,1
39468,0
39469,1
39470,1
39471,0
39472,1
39473,1
39474,0
39475,1
39476,1
39477,1
39478,0
39479,1
39480,0
39481,0
39482,0
39483,1
39484,0
39485,0
39486,1
39487,0
39488,0
39489,1
39490,1
39491,1
39492,0
39493,1
39494,1
39495,0
39496,0
39497,0
39498,1
39499,0
39500,1
39501,1
39502,1
39503,0
39504,1
39505,1
39506,0
39507,1
39508,0
39509,1
39510,0
39511,1
39512,1
39513,1
39514,1
39515,1
39516,0
39517,1
39518,0
39519,0
39520,0
39521,1
39522,1
39523,0
39524,0
39525,1
39526,0
39527,0
39528,0
39529,1
39530,1
39531,0
39532,0
39533,1
39534,1
39535,0
39536,0
39537,0
39538,0
39539,0
39540,1
39541,0
39542,1
39543,1
39544,1
39545,1
39546,1
39547,0
39548,1
39549,1
39550,1
39551,1
39552,1
39553,1
39554,0
39555,0
39556,1
39557,1
39558,1
39559,1
39560,0
39561,1
39562,1
39563,0
39564,1
39565,1
39566,0
39567,0
39568,1
39569,0
39570,0
39571,1
39572,1
39573,0
39574,1
39575,1
39576,1
39577,0
39578,0
39579,1
39580,0
39581,1
39582,1
39583,1
39584,0
39585,1
39586,0
39587,0
39588,1
39589,1
39590,1
39591,0
39592,1
39593,1
39594,0
39595,0
39596,1
39597,0
39598,1
39599,1
39600,1
39601,1
39602,1
39603,1
39604,0
39605,0
39606,1
39607,1
39608,0
39609,0
39610,1
39611,0
39612,1
39613,0
39614,1
39615,0
39616,1
39617,1
39618,1
39619,0
39620,0
39621,0
39622,1
39623,1
39624,1
39625,0
39626,1
39627,0
39628,1
39629,0
39630,1
39631,0
39632,0
39633,1
39634,1
39635,0
39636,1
39637,0
39638,0
39639,0
39640,1
39641,0
39642,1
39643,0
